name,time,count,host,job_name,operator_id,operator_name,rate,subtask_index,task_attempt_id,task_id,task_name,tm_id
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,3254663,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,51079.416666666664,1,93e0484d4e9cd7e738d4de567ef079be,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,1594880,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,25029.7,0,70bb54020a6dc82bb631399afc389e77,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,3254648,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,51067.86666666667,2,e7219fb589225407456850ae8dac0d19,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,3246708,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,50935.816666666666,3,25e971fb4d4e046f274b12a373256517,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,1589310,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,24938.966666666667,0,cfb0c9875281d618e00fb4f05f1d2105,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,13023052,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,204345.13333333333,0,a11fc60a01e1cd3a89a0e1fd9979e160,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010703218000000,0,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,0,70bb54020a6dc82bb631399afc389e77,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010718266000000,17782088,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,283380.01666666666,0,a11fc60a01e1cd3a89a0e1fd9979e160,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010718266000000,0,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,0,70bb54020a6dc82bb631399afc389e77,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35797-850315
taskmanager_job_task_operator_numRecordsInPerSecond,1654010718266000000,2174995,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,34669.183333333334,0,70bb54020a6dc82bb631399afc389e77,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35797-850315
