name,time,count,host,job_name,operator_id,operator_name,rate,subtask_index,task_attempt_id,task_id,task_name,tm_id
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,819616,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,10991.733333333334,0,42803027f6c583054635520a24bf15c5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,0,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,0,97a4c939c88123ffab18a7a24c77a09c,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,2113773,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,28242.183333333334,1,29880fb8be157994bff16ea8fa9f7cc0,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,145508,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,1959.2666666666667,0,aece7efad6b22febb869767ac7ea0635,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,967833,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,12993.066666666668,2,aee07cb783fb828caf6d636a54e5bdb4,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,213384,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,2852.35,1,497c4217ae23290a9b7f30282335a615,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,364725,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,4898.1,0,97a4c939c88123ffab18a7a24c77a09c,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,975781,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,13003.133333333333,0,334fbdba9b0a7c10f817f3b3c3f47c21,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015929630000000,975586,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,12979.666666666666,1,2cc28d1c926a3e45f9f8cc45d51a5d9e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,2333723,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,35460.46666666667,0,334fbdba9b0a7c10f817f3b3c3f47c21,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,2341443,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,35598.166666666664,1,2cc28d1c926a3e45f9f8cc45d51a5d9e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,345388,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,5261.65,0,aece7efad6b22febb869767ac7ea0635,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,0,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,0,97a4c939c88123ffab18a7a24c77a09c,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,1961996,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,29867.233333333334,0,42803027f6c583054635520a24bf15c5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,5069263,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,77098.7,1,29880fb8be157994bff16ea8fa9f7cc0,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38339-33a618
taskmanager_job_task_operator_numRecordsInPerSecond,1654015944937000000,864423,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,13162.6,0,97a4c939c88123ffab18a7a24c77a09c,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38339-33a618
